lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LauncherButton.me4a024e20205b541^93e051e20205b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/LauncherButton.m0000000000000000^3409"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherButton.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LauncherButton.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherButton.o"36"DA98CAB3-9DFE-4939-A605-1B1B7DB869DA-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherItem.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LauncherItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352649954.149448
e352649954.282205
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherItem.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LauncherItem.m507326e20205b541^180549e20205b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/LauncherItem.m0000000000000000^3399"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherItem.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LauncherItem.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherItem.o"36"AFE1DA7E-232B-4A7D-A51C-81E64AF8A3DA-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherView.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352649954.150612
e352649954.419503
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherView.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LauncherView.m52b826e20205b541^b7b36be20205b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/LauncherView.m0000000000000000^3399"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherView.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LauncherView.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LauncherView.o"36"1A700E68-5BF2-417A-84B1-1D2836DD046F-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LayoutConstraint.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352649953.224920
e352649953.351650
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LayoutConstraint.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LayoutConstraint.me4ba39e10205b541^23115ae10205b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/LayoutConstraint.m0000000000000000^3419"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LayoutConstraint.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LayoutConstraint.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LayoutConstraint.o"36"3BB7AA2C-E1B3-4967-A2F8-5627245B5810-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/ListenerEntry.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352649953.647653
e352649953.713737
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/ListenerEntry.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/ListenerEntry.me7fba5e10205b541^1ec4b6e10205b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/ListenerEntry.m0000000000000000^3404"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/ListenerEntry.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/ListenerEntry.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/ListenerEntry.o"36"54D29E5F-9046-4F9B-89CB-85BA54A7F48B-

CCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LocaleModule.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352649954.809649
e352649954.891880
r1
xCompileC
xbuild/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LocaleModule.o
x/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LocaleModule.mf46fcfe20205b541^a6b6e4e20205b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/smartsell/build/iphone/Classes/LocaleModule.m0000000000000000^3399"CompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ba4255e8-c54a-4481-a76a-e1b536e901ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/smartsell-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LocaleModule.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/LocaleModule.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/LocaleModule.o"36"290006F8-359B-4A22-88B6-A3CFF06BF96B-
